,,,,Time,Roll,Pitch
7.97,0.45,0.53,,0.37,-0.45,-0.53
7.98,0.46,0.53,,0.38,-0.46,-0.53
7.99,0.47,0.53,,0.39,-0.47,-0.53
8,0.47,0.52,,0.4,-0.47,-0.52
8.01,0.48,0.51,,0.41,-0.48,-0.51
8.02,0.49,0.5,,0.42,-0.49,-0.5
8.03,0.49,0.49,,0.43,-0.49,-0.49
8.04,0.49,0.48,,0.44,-0.49,-0.48
8.04,0.49,0.47,,0.44,-0.49,-0.47
8.05,0.48,0.46,,0.45,-0.48,-0.46
8.06,0.47,0.46,,0.46,-0.47,-0.46
8.07,0.47,0.45,,0.47,-0.47,-0.45
8.08,0.47,0.45,,0.48,-0.47,-0.45
8.09,0.47,0.46,,0.49,-0.47,-0.46
8.1,0.46,0.46,,0.5,-0.46,-0.46
8.1,0.46,0.47,,0.5,-0.46,-0.47
8.11,0.46,0.48,,0.51,-0.46,-0.48
8.12,0.45,0.49,,0.52,-0.45,-0.49
8.13,0.45,0.51,,0.53,-0.45,-0.51
8.14,0.44,0.52,,0.54,-0.44,-0.52
8.15,0.44,0.52,,0.55,-0.44,-0.52
8.16,0.44,0.53,,0.56,-0.44,-0.53
8.16,0.43,0.54,,0.56,-0.43,-0.54
8.17,0.43,0.55,,0.57,-0.43,-0.55
8.18,0.44,0.55,,0.58,-0.44,-0.55
8.19,0.44,0.54,,0.59,-0.44,-0.54
8.2,0.45,0.53,,0.6,-0.45,-0.53
8.21,0.46,0.52,,0.61,-0.46,-0.52
8.21,0.46,0.51,,0.61,-0.46,-0.51
8.22,0.47,0.49,,0.62,-0.47,-0.49
8.23,0.47,0.48,,0.63,-0.47,-0.48
8.24,0.46,0.47,,0.64,-0.46,-0.47
8.25,0.46,0.46,,0.65,-0.46,-0.46
8.26,0.46,0.45,,0.66,-0.46,-0.45
8.27,0.45,0.44,,0.67,-0.45,-0.44
8.27,0.45,0.44,,0.67,-0.45,-0.44
8.28,0.44,0.44,,0.68,-0.44,-0.44
8.29,0.44,0.44,,0.69,-0.44,-0.44
8.3,0.43,0.44,,0.7,-0.43,-0.44
8.31,0.43,0.45,,0.71,-0.43,-0.45
8.32,0.44,0.46,,0.72,-0.44,-0.46
8.33,0.43,0.48,,0.73,-0.43,-0.48
8.33,0.43,0.49,,0.73,-0.43,-0.49
8.34,0.43,0.5,,0.74,-0.43,-0.5
8.35,0.43,0.51,,0.75,-0.43,-0.51
8.36,0.42,0.53,,0.76,-0.42,-0.53
8.37,0.42,0.53,,0.77,-0.42,-0.53
8.38,0.42,0.53,,0.78,-0.42,-0.53
8.39,0.43,0.53,,0.79,-0.43,-0.53
8.39,0.43,0.53,,0.79,-0.43,-0.53
8.4,0.45,0.52,,0.8,-0.45,-0.52
8.41,0.42,0.52,,0.81,-0.42,-0.52
8.42,0.39,0.51,,0.82,-0.39,-0.51
8.43,0.35,0.49,,0.83,-0.35,-0.49
8.44,0.65,0.56,,0.84,-0.65,-0.56
8.45,0.53,0.57,,0.85,-0.53,-0.57
8.45,0.42,0.56,,0.85,-0.42,-0.56
